run_id,build,seed,sample,round,phase,position,part,label,dataset,n,calls,elapsed_ns,cpu_before,cpu_after,result,expected,output_ok
68,gcc-O2,20260917,0,0,warmup,0,dependency,chain_xor_mul,uniform,65536,64,7153737,11,11,5299772668389481216,5299772668389481216,1
68,gcc-O2,20260917,1,0,warmup,1,branch,filter_copy,p750,65536,1,265902,11,11,49152,49152,1
68,gcc-O2,20260917,2,0,warmup,2,small,sum_one,uniform,8,131072,714950,11,11,11724155215337095168,11724155215337095168,1
68,gcc-O2,20260917,3,0,warmup,3,branch,filter_copy,p100,65536,1,150210,11,11,6554,6554,1
68,gcc-O2,20260917,4,0,warmup,4,branch,filter_copy_mask,p250,65536,1,30628,11,11,16384,16384,1
68,gcc-O2,20260917,5,0,warmup,5,branch,filter_copy,p500,65536,1,372928,11,11,32768,32768,1
68,gcc-O2,20260917,6,0,warmup,6,small,sum_one,uniform,2,524288,1098908,11,11,14489530702789345280,14489530702789345280,1
68,gcc-O2,20260917,7,0,warmup,7,dependency,sum_twice,uniform,65536,64,3705407,11,11,2381470745755881728,2381470745755881728,1
68,gcc-O2,20260917,8,0,warmup,8,small,sum_one,uniform,384,2730,442580,11,11,5767785928059657782,5767785928059657782,1
68,gcc-O2,20260917,9,0,warmup,9,branch,filter_copy_mask,p000,65536,1,28659,11,11,0,0,1
68,gcc-O2,20260917,10,0,warmup,10,branch,sum_if,p900,65536,1,55368,11,11,1957202038211152021,1957202038211152021,1
68,gcc-O2,20260917,11,0,warmup,11,small,sum_one,uniform,48,21845,653538,11,11,18173204259618227916,18173204259618227916,1
68,gcc-O2,20260917,12,0,warmup,12,branch,filter_copy_mask,p900,65536,1,76637,11,11,58982,58982,1
68,gcc-O2,20260917,13,0,warmup,13,small,sum_one,uniform,4,262144,937560,11,11,6027757896494481408,6027757896494481408,1
68,gcc-O2,20260917,14,0,warmup,14,branch,sum_if,p250,65536,1,54813,11,11,75766260937212688,75766260937212688,1
68,gcc-O2,20260917,15,0,warmup,15,small,sum_one,uniform,128,8192,477358,11,11,17503531059042279424,17503531059042279424,1
68,gcc-O2,20260917,16,0,warmup,16,small,sum_one,uniform,768,1365,442143,11,11,6760326044614544011,6760326044614544011,1
68,gcc-O2,20260917,17,0,warmup,17,branch,sum_if,p500_alternating,65536,1,54795,11,11,4196774058536912234,4196774058536912234,1
68,gcc-O2,20260917,18,0,warmup,18,branch,filter_copy,p500_sorted,65536,1,36576,11,11,32768,32768,1
68,gcc-O2,20260917,19,0,warmup,19,small,sum_one,uniform,24,43690,531620,11,11,5019437447312423050,5019437447312423050,1
68,gcc-O2,20260917,20,0,warmup,20,branch,sum_if,p000,65536,1,54762,11,11,0,0,1
68,gcc-O2,20260917,21,0,warmup,21,small,sum_one,uniform,1,1048576,1759726,11,11,8452580083670974464,8452580083670974464,1
68,gcc-O2,20260917,22,0,warmup,22,small,sum_one,uniform,16,65536,576507,11,11,1403062601089810432,1403062601089810432,1
68,gcc-O2,20260917,23,0,warmup,23,branch,sum_if,p500_sorted,65536,1,65258,11,11,2213941836433581612,2213941836433581612,1
68,gcc-O2,20260917,24,0,warmup,24,small,sum_one,uniform,1024,1024,444286,11,11,6113767114656410624,6113767114656410624,1
68,gcc-O2,20260917,25,0,warmup,25,branch,filter_copy_mask,p500_alternating,65536,1,41873,11,11,32768,32768,1
68,gcc-O2,20260917,26,0,warmup,26,branch,filter_copy_mask,p100,65536,1,29062,11,11,6554,6554,1
68,gcc-O2,20260917,27,0,warmup,27,branch,filter_copy,p1000,65536,1,59504,11,11,65536,65536,1
68,gcc-O2,20260917,28,0,warmup,28,branch,filter_copy_mask,p1000,65536,1,28854,11,11,65536,65536,1
68,gcc-O2,20260917,29,0,warmup,29,small,sum_one,uniform,256,4096,435501,11,11,12471836693395644416,12471836693395644416,1
68,gcc-O2,20260917,30,0,warmup,30,small,sum_one,uniform,12,87381,698415,11,11,18208879310165819389,18208879310165819389,1
68,gcc-O2,20260917,31,0,warmup,31,dependency,sum_one_bis,uniform,65536,64,1761846,11,11,1190735372877940864,1190735372877940864,1
68,gcc-O2,20260917,32,0,warmup,32,branch,filter_copy_mask,p750,65536,1,39878,11,11,49152,49152,1
68,gcc-O2,20260917,33,0,warmup,33,branch,filter_copy,p500_alternating,65536,1,27840,11,11,32768,32768,1
68,gcc-O2,20260917,34,0,warmup,34,branch,filter_copy,p900,65536,1,146350,11,11,58982,58982,1
68,gcc-O2,20260917,35,0,warmup,35,small,sum_one,uniform,64,16384,626098,11,11,14815439244071927808,14815439244071927808,1
68,gcc-O2,20260917,36,0,warmup,36,branch,sum_if,p750,65536,1,55799,11,11,14586442889165806448,14586442889165806448,1
68,gcc-O2,20260917,37,0,warmup,37,small,sum_one,uniform,32,32768,557921,11,11,4730905112462327808,4730905112462327808,1
68,gcc-O2,20260917,38,0,warmup,38,branch,sum_if,p1000,65536,1,54848,11,11,4485739283943968327,4485739283943968327,1
68,gcc-O2,20260917,39,0,warmup,39,small,sum_one,uniform,192,5461,443794,11,11,17901819518249685373,17901819518249685373,1
68,gcc-O2,20260917,40,0,warmup,40,branch,filter_copy_mask,p500_sorted,65536,1,33641,11,11,32768,32768,1
68,gcc-O2,20260917,41,0,warmup,41,dependency,sum_four,uniform,65536,64,579871,11,11,1190735372877940864,1190735372877940864,1
68,gcc-O2,20260917,42,0,warmup,42,dependency,split_xor_mul,uniform,65536,64,2333234,11,11,8310383708453772032,8310383708453772032,1
68,gcc-O2,20260917,43,0,warmup,43,branch,filter_copy_mask,p500,65536,1,31884,11,11,32768,32768,1
68,gcc-O2,20260917,44,0,warmup,44,branch,sum_if,p500,65536,1,58583,11,11,261284744287062128,261284744287062128,1
68,gcc-O2,20260917,45,0,warmup,45,small,sum_one,uniform,3,349525,1030487,11,11,9690214761957071044,9690214761957071044,1
68,gcc-O2,20260917,46,0,warmup,46,branch,filter_copy,p250,65536,1,276567,11,11,16384,16384,1
68,gcc-O2,20260917,47,0,warmup,47,small,sum_one,uniform,512,2048,439715,11,11,6127788314265579520,6127788314265579520,1
68,gcc-O2,20260917,48,0,warmup,48,small,sum_one,uniform,6,174762,770157,11,11,4529353940760067638,4529353940760067638,1
68,gcc-O2,20260917,49,0,warmup,49,dependency,sum_one,uniform,65536,64,1760690,11,11,1190735372877940864,1190735372877940864,1
68,gcc-O2,20260917,50,0,warmup,50,branch,filter_copy,p000,65536,1,27577,11,11,0,0,1
68,gcc-O2,20260917,51,0,warmup,51,branch,sum_if,p100,65536,1,54765,11,11,3083979731501324985,3083979731501324985,1
68,gcc-O2,20260917,52,0,warmup,52,small,sum_one,uniform,96,10922,531783,11,11,1966801938065649448,1966801938065649448,1
68,gcc-O2,20260917,53,1,measure,0,small,sum_one,uniform,3,349525,1036065,11,11,9690214761957071044,9690214761957071044,1
68,gcc-O2,20260917,54,1,measure,1,branch,filter_copy,p750,65536,1,270240,11,11,49152,49152,1
68,gcc-O2,20260917,55,1,measure,2,small,sum_one,uniform,1,1048576,1758039,11,11,8452580083670974464,8452580083670974464,1
68,gcc-O2,20260917,56,1,measure,3,branch,filter_copy,p500_alternating,65536,1,28458,11,11,32768,32768,1
68,gcc-O2,20260917,57,1,measure,4,small,sum_one,uniform,64,16384,610224,11,11,14815439244071927808,14815439244071927808,1
68,gcc-O2,20260917,58,1,measure,5,branch,sum_if,p500_alternating,65536,1,55301,11,11,4196774058536912234,4196774058536912234,1
68,gcc-O2,20260917,59,1,measure,6,dependency,sum_twice,uniform,65536,64,3538422,11,11,2381470745755881728,2381470745755881728,1
68,gcc-O2,20260917,60,1,measure,7,small,sum_one,uniform,512,2048,442612,11,11,6127788314265579520,6127788314265579520,1
68,gcc-O2,20260917,61,1,measure,8,branch,filter_copy_mask,p000,65536,1,28277,11,11,0,0,1
68,gcc-O2,20260917,62,1,measure,9,branch,sum_if,p100,65536,1,55146,11,11,3083979731501324985,3083979731501324985,1
68,gcc-O2,20260917,63,1,measure,10,small,sum_one,uniform,12,87381,697295,11,11,18208879310165819389,18208879310165819389,1
68,gcc-O2,20260917,64,1,measure,11,branch,filter_copy_mask,p100,65536,1,28761,11,11,6554,6554,1
68,gcc-O2,20260917,65,1,measure,12,small,sum_one,uniform,192,5461,440564,11,11,17901819518249685373,17901819518249685373,1
68,gcc-O2,20260917,66,1,measure,13,small,sum_one,uniform,256,4096,434244,11,11,12471836693395644416,12471836693395644416,1
68,gcc-O2,20260917,67,1,measure,14,dependency,split_xor_mul,uniform,65536,64,2323420,11,11,8310383708453772032,8310383708453772032,1
68,gcc-O2,20260917,68,1,measure,15,branch,sum_if,p000,65536,1,54780,11,11,0,0,1
