run_id,build,seed,sample,round,phase,position,part,label,dataset,n,calls,elapsed_ns,cpu_before,cpu_after,result,expected,output_ok
11,gcc-O2,20260917,24,0,warmup,24,dependency,chain_xor_mul,uniform,65536,64,7082282,11,11,5299772668389481216,5299772668389481216,1
11,gcc-O2,20260917,25,0,warmup,25,small,sum_one,uniform,1024,1024,444389,11,11,6113767114656410624,6113767114656410624,1
11,gcc-O2,20260917,26,0,warmup,26,small,sum_one,uniform,96,10922,527473,11,11,1966801938065649448,1966801938065649448,1
11,gcc-O2,20260917,27,0,warmup,27,dependency,sum_one,uniform,65536,64,1947104,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,28,0,warmup,28,small,sum_one,uniform,1,1048576,1758600,11,11,8452580083670974464,8452580083670974464,1
11,gcc-O2,20260917,29,0,warmup,29,small,sum_one,uniform,32,32768,509959,11,11,4730905112462327808,4730905112462327808,1
11,gcc-O2,20260917,30,0,warmup,30,small,sum_one,uniform,3,349525,1039813,11,11,9690214761957071044,9690214761957071044,1
11,gcc-O2,20260917,31,0,warmup,31,dependency,sum_twice,uniform,65536,64,3754665,11,11,2381470745755881728,2381470745755881728,1
11,gcc-O2,20260917,32,0,warmup,32,dependency,split_xor_mul,uniform,65536,64,2427358,11,11,8310383708453772032,8310383708453772032,1
11,gcc-O2,20260917,33,0,warmup,33,branch,filter_copy,p100,65536,1,153049,11,11,6554,6554,1
11,gcc-O2,20260917,34,0,warmup,34,small,sum_one,uniform,256,4096,430578,11,11,12471836693395644416,12471836693395644416,1
11,gcc-O2,20260917,35,0,warmup,35,dependency,sum_four,uniform,65536,64,808828,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,36,0,warmup,36,branch,sum_if,p500_sorted,65536,1,52771,11,11,2213941836433581612,2213941836433581612,1
11,gcc-O2,20260917,37,0,warmup,37,branch,filter_copy,p500,65536,1,391299,11,11,32768,32768,1
11,gcc-O2,20260917,38,0,warmup,38,branch,filter_copy,p900,65536,1,142850,11,11,58982,58982,1
11,gcc-O2,20260917,39,0,warmup,39,branch,filter_copy_mask,p100,65536,1,28658,11,11,6554,6554,1
11,gcc-O2,20260917,40,0,warmup,40,branch,sum_if,p000,65536,1,54766,11,11,0,0,1
11,gcc-O2,20260917,41,0,warmup,41,branch,sum_if,p250,65536,1,55145,11,11,75766260937212688,75766260937212688,1
11,gcc-O2,20260917,42,0,warmup,42,small,sum_one,uniform,12,87381,646338,11,11,18208879310165819389,18208879310165819389,1
11,gcc-O2,20260917,43,0,warmup,43,small,sum_one,uniform,24,43690,538957,11,11,5019437447312423050,5019437447312423050,1
11,gcc-O2,20260917,44,0,warmup,44,small,sum_one,uniform,384,2730,437688,11,11,5767785928059657782,5767785928059657782,1
11,gcc-O2,20260917,45,0,warmup,45,dependency,sum_one_bis,uniform,65536,64,1773108,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,46,0,warmup,46,branch,sum_if,p1000,65536,1,54817,11,11,4485739283943968327,4485739283943968327,1
11,gcc-O2,20260917,47,0,warmup,47,branch,filter_copy,p750,65536,1,264773,11,11,49152,49152,1
11,gcc-O2,20260917,48,0,warmup,48,small,sum_one,uniform,128,8192,484895,11,11,17503531059042279424,17503531059042279424,1
11,gcc-O2,20260917,49,0,warmup,49,branch,filter_copy,p000,65536,1,27540,11,11,0,0,1
11,gcc-O2,20260917,50,0,warmup,50,small,sum_one,uniform,4,262144,936358,11,11,6027757896494481408,6027757896494481408,1
11,gcc-O2,20260917,51,0,warmup,51,branch,filter_copy_mask,p500,65536,1,29333,11,11,32768,32768,1
11,gcc-O2,20260917,52,0,warmup,52,branch,filter_copy_mask,p1000,65536,1,33419,11,11,65536,65536,1
11,gcc-O2,20260917,53,1,measure,0,branch,sum_if,p500_alternating,65536,1,52565,11,11,4196774058536912234,4196774058536912234,1
11,gcc-O2,20260917,54,1,measure,1,branch,filter_copy_mask,p500,65536,1,28075,11,11,32768,32768,1
11,gcc-O2,20260917,55,1,measure,2,small,sum_one,uniform,384,2730,409925,11,11,5767785928059657782,5767785928059657782,1
11,gcc-O2,20260917,56,1,measure,3,branch,filter_copy,p000,65536,1,27500,11,11,0,0,1
11,gcc-O2,20260917,57,1,measure,4,branch,sum_if,p000,65536,1,54750,11,11,0,0,1
11,gcc-O2,20260917,58,1,measure,5,branch,filter_copy_mask,p100,65536,1,29072,11,11,6554,6554,1
11,gcc-O2,20260917,59,1,measure,6,small,sum_one,uniform,12,87381,623620,11,11,18208879310165819389,18208879310165819389,1
11,gcc-O2,20260917,60,1,measure,7,branch,filter_copy,p1000,65536,1,28570,11,11,65536,65536,1
11,gcc-O2,20260917,61,1,measure,8,branch,sum_if,p250,65536,1,54755,11,11,75766260937212688,75766260937212688,1
11,gcc-O2,20260917,62,1,measure,9,branch,filter_copy_mask,p750,65536,1,28907,11,11,49152,49152,1
11,gcc-O2,20260917,63,1,measure,10,branch,filter_copy_mask,p1000,65536,1,28870,11,11,65536,65536,1
11,gcc-O2,20260917,64,1,measure,11,dependency,sum_one_bis,uniform,65536,64,1787566,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,65,1,measure,12,small,sum_one,uniform,8,131072,714547,11,11,11724155215337095168,11724155215337095168,1
11,gcc-O2,20260917,66,1,measure,13,dependency,sum_one,uniform,65536,64,1760808,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,67,1,measure,14,small,sum_one,uniform,48,21845,744771,11,11,18173204259618227916,18173204259618227916,1
11,gcc-O2,20260917,68,1,measure,15,small,sum_one,uniform,6,174762,813281,11,11,4529353940760067638,4529353940760067638,1
11,gcc-O2,20260917,69,1,measure,16,small,sum_one,uniform,4,262144,939593,11,11,6027757896494481408,6027757896494481408,1
11,gcc-O2,20260917,70,1,measure,17,small,sum_one,uniform,768,1365,442324,11,11,6760326044614544011,6760326044614544011,1
11,gcc-O2,20260917,71,1,measure,18,branch,filter_copy_mask,p500_alternating,65536,1,28759,11,11,32768,32768,1
11,gcc-O2,20260917,72,1,measure,19,dependency,sum_four,uniform,65536,64,579584,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,73,1,measure,20,small,sum_one,uniform,256,4096,417749,11,11,12471836693395644416,12471836693395644416,1
11,gcc-O2,20260917,74,1,measure,21,branch,filter_copy,p900,65536,1,140622,11,11,58982,58982,1
11,gcc-O2,20260917,75,1,measure,22,small,sum_one,uniform,24,43690,530934,11,11,5019437447312423050,5019437447312423050,1
11,gcc-O2,20260917,76,1,measure,23,small,sum_one,uniform,64,16384,611631,11,11,14815439244071927808,14815439244071927808,1
11,gcc-O2,20260917,77,1,measure,24,small,sum_one,uniform,96,10922,528314,11,11,1966801938065649448,1966801938065649448,1
11,gcc-O2,20260917,78,1,measure,25,branch,sum_if,p100,65536,1,54783,11,11,3083979731501324985,3083979731501324985,1
11,gcc-O2,20260917,79,1,measure,26,branch,sum_if,p500_sorted,65536,1,54768,11,11,2213941836433581612,2213941836433581612,1
11,gcc-O2,20260917,80,1,measure,27,branch,filter_copy_mask,p900,65536,1,28884,11,11,58982,58982,1
11,gcc-O2,20260917,81,1,measure,28,branch,sum_if,p500,65536,1,54756,11,11,261284744287062128,261284744287062128,1
11,gcc-O2,20260917,82,1,measure,29,branch,sum_if,p1000,65536,1,54756,11,11,4485739283943968327,4485739283943968327,1
11,gcc-O2,20260917,83,1,measure,30,dependency,split_xor_mul,uniform,65536,64,2336461,11,11,8310383708453772032,8310383708453772032,1
11,gcc-O2,20260917,84,1,measure,31,small,sum_one,uniform,2,524288,1097720,11,11,14489530702789345280,14489530702789345280,1
11,gcc-O2,20260917,85,1,measure,32,small,sum_one,uniform,3,349525,1026817,11,11,9690214761957071044,9690214761957071044,1
11,gcc-O2,20260917,86,1,measure,33,branch,sum_if,p900,65536,1,54793,11,11,1957202038211152021,1957202038211152021,1
11,gcc-O2,20260917,87,1,measure,34,branch,filter_copy_mask,p000,65536,1,28219,11,11,0,0,1
11,gcc-O2,20260917,88,1,measure,35,branch,filter_copy,p250,65536,1,269347,11,11,16384,16384,1
11,gcc-O2,20260917,89,1,measure,36,small,sum_one,uniform,16,65536,579173,11,11,1403062601089810432,1403062601089810432,1
11,gcc-O2,20260917,90,1,measure,37,small,sum_one,uniform,128,8192,444663,11,11,17503531059042279424,17503531059042279424,1
11,gcc-O2,20260917,91,1,measure,38,branch,filter_copy_mask,p250,65536,1,28827,11,11,16384,16384,1
11,gcc-O2,20260917,92,1,measure,39,branch,sum_if,p750,65536,1,54775,11,11,14586442889165806448,14586442889165806448,1
11,gcc-O2,20260917,93,1,measure,40,dependency,chain_xor_mul,uniform,65536,64,7024921,11,11,5299772668389481216,5299772668389481216,1
11,gcc-O2,20260917,94,1,measure,41,small,sum_one,uniform,32,32768,512239,11,11,4730905112462327808,4730905112462327808,1
11,gcc-O2,20260917,95,1,measure,42,small,sum_one,uniform,192,5461,437204,11,11,17901819518249685373,17901819518249685373,1
11,gcc-O2,20260917,96,1,measure,43,small,sum_one,uniform,1,1048576,1756353,11,11,8452580083670974464,8452580083670974464,1
11,gcc-O2,20260917,97,1,measure,44,branch,filter_copy,p750,65536,1,265881,11,11,49152,49152,1
11,gcc-O2,20260917,98,1,measure,45,dependency,sum_twice,uniform,65536,64,3485956,11,11,2381470745755881728,2381470745755881728,1
11,gcc-O2,20260917,99,1,measure,46,small,sum_one,uniform,512,2048,442558,11,11,6127788314265579520,6127788314265579520,1
11,gcc-O2,20260917,100,1,measure,47,branch,filter_copy_mask,p500_sorted,65536,1,28535,11,11,32768,32768,1
11,gcc-O2,20260917,101,1,measure,48,branch,filter_copy,p500_sorted,65536,1,27616,11,11,32768,32768,1
11,gcc-O2,20260917,102,1,measure,49,branch,filter_copy,p500_alternating,65536,1,27506,11,11,32768,32768,1
11,gcc-O2,20260917,103,1,measure,50,small,sum_one,uniform,1024,1024,443148,11,11,6113767114656410624,6113767114656410624,1
11,gcc-O2,20260917,104,1,measure,51,branch,filter_copy,p100,65536,1,151069,11,11,6554,6554,1
11,gcc-O2,20260917,105,1,measure,52,branch,filter_copy,p500,65536,1,376242,11,11,32768,32768,1
11,gcc-O2,20260917,106,2,measure,0,dependency,sum_twice,uniform,65536,64,3494394,11,11,2381470745755881728,2381470745755881728,1
11,gcc-O2,20260917,107,2,measure,1,small,sum_one,uniform,1,1048576,1757807,11,11,8452580083670974464,8452580083670974464,1
11,gcc-O2,20260917,108,2,measure,2,branch,filter_copy_mask,p100,65536,1,29089,11,11,6554,6554,1
11,gcc-O2,20260917,109,2,measure,3,small,sum_one,uniform,384,2730,423179,11,11,5767785928059657782,5767785928059657782,1
11,gcc-O2,20260917,110,2,measure,4,branch,sum_if,p750,65536,1,54783,11,11,14586442889165806448,14586442889165806448,1
11,gcc-O2,20260917,111,2,measure,5,small,sum_one,uniform,24,43690,557039,11,11,5019437447312423050,5019437447312423050,1
11,gcc-O2,20260917,112,2,measure,6,small,sum_one,uniform,128,8192,447478,11,11,17503531059042279424,17503531059042279424,1
11,gcc-O2,20260917,113,2,measure,7,dependency,sum_one,uniform,65536,64,1761746,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,114,2,measure,8,small,sum_one,uniform,8,131072,715128,11,11,11724155215337095168,11724155215337095168,1
11,gcc-O2,20260917,115,2,measure,9,branch,sum_if,p250,65536,1,54792,11,11,75766260937212688,75766260937212688,1
11,gcc-O2,20260917,116,2,measure,10,small,sum_one,uniform,768,1365,441913,11,11,6760326044614544011,6760326044614544011,1
11,gcc-O2,20260917,117,2,measure,11,branch,filter_copy_mask,p900,65536,1,33535,11,11,58982,58982,1
11,gcc-O2,20260917,118,2,measure,12,small,sum_one,uniform,16,65536,580054,11,11,1403062601089810432,1403062601089810432,1
11,gcc-O2,20260917,119,2,measure,13,branch,sum_if,p100,65536,1,54776,11,11,3083979731501324985,3083979731501324985,1
11,gcc-O2,20260917,120,2,measure,14,branch,filter_copy,p100,65536,1,153990,11,11,6554,6554,1
11,gcc-O2,20260917,121,2,measure,15,small,sum_one,uniform,192,5461,425228,11,11,17901819518249685373,17901819518249685373,1
11,gcc-O2,20260917,122,2,measure,16,branch,filter_copy_mask,p750,65536,1,33886,11,11,49152,49152,1
11,gcc-O2,20260917,123,2,measure,17,branch,filter_copy_mask,p500,65536,1,29390,11,11,32768,32768,1
11,gcc-O2,20260917,124,2,measure,18,branch,filter_copy,p500,65536,1,373539,11,11,32768,32768,1
11,gcc-O2,20260917,125,2,measure,19,branch,sum_if,p1000,65536,1,54760,11,11,4485739283943968327,4485739283943968327,1
11,gcc-O2,20260917,126,2,measure,20,small,sum_one,uniform,512,2048,443000,11,11,6127788314265579520,6127788314265579520,1
11,gcc-O2,20260917,127,2,measure,21,branch,filter_copy,p900,65536,1,145023,11,11,58982,58982,1
11,gcc-O2,20260917,128,2,measure,22,small,sum_one,uniform,2,524288,1097941,11,11,14489530702789345280,14489530702789345280,1
11,gcc-O2,20260917,129,2,measure,23,branch,sum_if,p500,65536,1,54766,11,11,261284744287062128,261284744287062128,1
11,gcc-O2,20260917,130,2,measure,24,branch,filter_copy,p000,65536,1,27542,11,11,0,0,1
11,gcc-O2,20260917,131,2,measure,25,branch,filter_copy_mask,p500_sorted,65536,1,28661,11,11,32768,32768,1
11,gcc-O2,20260917,132,2,measure,26,branch,filter_copy_mask,p1000,65536,1,32657,11,11,65536,65536,1
11,gcc-O2,20260917,133,2,measure,27,branch,sum_if,p500_sorted,65536,1,54755,11,11,2213941836433581612,2213941836433581612,1
11,gcc-O2,20260917,134,2,measure,28,small,sum_one,uniform,64,16384,596077,11,11,14815439244071927808,14815439244071927808,1
11,gcc-O2,20260917,135,2,measure,29,branch,filter_copy_mask,p000,65536,1,28487,11,11,0,0,1
11,gcc-O2,20260917,136,2,measure,30,branch,sum_if,p500_alternating,65536,1,54775,11,11,4196774058536912234,4196774058536912234,1
11,gcc-O2,20260917,137,2,measure,31,branch,filter_copy,p1000,65536,1,28400,11,11,65536,65536,1
11,gcc-O2,20260917,138,2,measure,32,small,sum_one,uniform,12,87381,626072,11,11,18208879310165819389,18208879310165819389,1
11,gcc-O2,20260917,139,2,measure,33,small,sum_one,uniform,6,174762,770612,11,11,4529353940760067638,4529353940760067638,1
11,gcc-O2,20260917,140,2,measure,34,branch,filter_copy,p500_alternating,65536,1,27536,11,11,32768,32768,1
11,gcc-O2,20260917,141,2,measure,35,branch,sum_if,p000,65536,1,54757,11,11,0,0,1
11,gcc-O2,20260917,142,2,measure,36,dependency,sum_four,uniform,65536,64,579166,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,143,2,measure,37,branch,filter_copy_mask,p500_alternating,65536,1,27666,11,11,32768,32768,1
11,gcc-O2,20260917,144,2,measure,38,small,sum_one,uniform,96,10922,506536,11,11,1966801938065649448,1966801938065649448,1
11,gcc-O2,20260917,145,2,measure,39,small,sum_one,uniform,3,349525,1015154,11,11,9690214761957071044,9690214761957071044,1
11,gcc-O2,20260917,146,2,measure,40,small,sum_one,uniform,32,32768,511604,11,11,4730905112462327808,4730905112462327808,1
11,gcc-O2,20260917,147,2,measure,41,dependency,sum_one_bis,uniform,65536,64,1738059,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,148,2,measure,42,branch,filter_copy_mask,p250,65536,1,29253,11,11,16384,16384,1
11,gcc-O2,20260917,149,2,measure,43,dependency,split_xor_mul,uniform,65536,64,2324292,11,11,8310383708453772032,8310383708453772032,1
11,gcc-O2,20260917,150,2,measure,44,branch,sum_if,p900,65536,1,54755,11,11,1957202038211152021,1957202038211152021,1
11,gcc-O2,20260917,151,2,measure,45,small,sum_one,uniform,1024,1024,441475,11,11,6113767114656410624,6113767114656410624,1
11,gcc-O2,20260917,152,2,measure,46,small,sum_one,uniform,4,262144,933314,11,11,6027757896494481408,6027757896494481408,1
11,gcc-O2,20260917,153,2,measure,47,small,sum_one,uniform,48,21845,744483,11,11,18173204259618227916,18173204259618227916,1
11,gcc-O2,20260917,154,2,measure,48,dependency,chain_xor_mul,uniform,65536,64,7029716,11,11,5299772668389481216,5299772668389481216,1
11,gcc-O2,20260917,155,2,measure,49,branch,filter_copy,p250,65536,1,276865,11,11,16384,16384,1
11,gcc-O2,20260917,156,2,measure,50,small,sum_one,uniform,256,4096,433804,11,11,12471836693395644416,12471836693395644416,1
11,gcc-O2,20260917,157,2,measure,51,branch,filter_copy,p750,65536,1,277476,11,11,49152,49152,1
11,gcc-O2,20260917,158,2,measure,52,branch,filter_copy,p500_sorted,65536,1,27631,11,11,32768,32768,1
11,gcc-O2,20260917,159,3,measure,0,branch,filter_copy,p500_sorted,65536,1,26383,11,11,32768,32768,1
11,gcc-O2,20260917,160,3,measure,1,branch,sum_if,p750,65536,1,52906,11,11,14586442889165806448,14586442889165806448,1
11,gcc-O2,20260917,161,3,measure,2,branch,sum_if,p900,65536,1,59185,11,11,1957202038211152021,1957202038211152021,1
11,gcc-O2,20260917,162,3,measure,3,branch,filter_copy,p750,65536,1,281936,11,11,49152,49152,1
11,gcc-O2,20260917,163,3,measure,4,small,sum_one,uniform,96,10922,535185,11,11,1966801938065649448,1966801938065649448,1
11,gcc-O2,20260917,164,3,measure,5,branch,filter_copy_mask,p500_sorted,65536,1,28257,11,11,32768,32768,1
11,gcc-O2,20260917,165,3,measure,6,branch,filter_copy,p100,65536,1,151771,11,11,6554,6554,1
11,gcc-O2,20260917,166,3,measure,7,dependency,split_xor_mul,uniform,65536,64,2300657,11,11,8310383708453772032,8310383708453772032,1
11,gcc-O2,20260917,167,3,measure,8,small,sum_one,uniform,48,21845,770648,11,11,18173204259618227916,18173204259618227916,1
11,gcc-O2,20260917,168,3,measure,9,branch,filter_copy,p900,65536,1,141080,11,11,58982,58982,1
11,gcc-O2,20260917,169,3,measure,10,dependency,sum_one,uniform,65536,64,1738425,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,170,3,measure,11,small,sum_one,uniform,12,87381,623204,11,11,18208879310165819389,18208879310165819389,1
11,gcc-O2,20260917,171,3,measure,12,branch,filter_copy_mask,p100,65536,1,28703,11,11,6554,6554,1
11,gcc-O2,20260917,172,3,measure,13,branch,sum_if,p250,65536,1,54776,11,11,75766260937212688,75766260937212688,1
11,gcc-O2,20260917,173,3,measure,14,branch,sum_if,p1000,65536,1,54760,11,11,4485739283943968327,4485739283943968327,1
11,gcc-O2,20260917,174,3,measure,15,small,sum_one,uniform,256,4096,435612,11,11,12471836693395644416,12471836693395644416,1
11,gcc-O2,20260917,175,3,measure,16,branch,sum_if,p100,65536,1,54751,11,11,3083979731501324985,3083979731501324985,1
11,gcc-O2,20260917,176,3,measure,17,small,sum_one,uniform,64,16384,645074,11,11,14815439244071927808,14815439244071927808,1
11,gcc-O2,20260917,177,3,measure,18,branch,sum_if,p500,65536,1,54762,11,11,261284744287062128,261284744287062128,1
11,gcc-O2,20260917,178,3,measure,19,branch,filter_copy,p500_alternating,65536,1,27500,11,11,32768,32768,1
11,gcc-O2,20260917,179,3,measure,20,small,sum_one,uniform,192,5461,437049,11,11,17901819518249685373,17901819518249685373,1
11,gcc-O2,20260917,180,3,measure,21,dependency,chain_xor_mul,uniform,65536,64,7028103,11,11,5299772668389481216,5299772668389481216,1
11,gcc-O2,20260917,181,3,measure,22,branch,filter_copy_mask,p250,65536,1,29107,11,11,16384,16384,1
11,gcc-O2,20260917,182,3,measure,23,branch,filter_copy_mask,p500,65536,1,29250,11,11,32768,32768,1
11,gcc-O2,20260917,183,3,measure,24,small,sum_one,uniform,32,32768,508740,11,11,4730905112462327808,4730905112462327808,1
11,gcc-O2,20260917,184,3,measure,25,small,sum_one,uniform,6,174762,774328,11,11,4529353940760067638,4529353940760067638,1
11,gcc-O2,20260917,185,3,measure,26,dependency,sum_one_bis,uniform,65536,64,1763964,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,186,3,measure,27,small,sum_one,uniform,3,349525,1029378,11,11,9690214761957071044,9690214761957071044,1
11,gcc-O2,20260917,187,3,measure,28,branch,filter_copy_mask,p500_alternating,65536,1,29021,11,11,32768,32768,1
11,gcc-O2,20260917,188,3,measure,29,branch,filter_copy,p1000,65536,1,28930,11,11,65536,65536,1
11,gcc-O2,20260917,189,3,measure,30,branch,sum_if,p000,65536,1,54770,11,11,0,0,1
11,gcc-O2,20260917,190,3,measure,31,small,sum_one,uniform,24,43690,530102,11,11,5019437447312423050,5019437447312423050,1
11,gcc-O2,20260917,191,3,measure,32,branch,filter_copy,p500,65536,1,379776,11,11,32768,32768,1
11,gcc-O2,20260917,192,3,measure,33,small,sum_one,uniform,128,8192,481174,11,11,17503531059042279424,17503531059042279424,1
11,gcc-O2,20260917,193,3,measure,34,small,sum_one,uniform,2,524288,1186488,11,11,14489530702789345280,14489530702789345280,1
11,gcc-O2,20260917,194,3,measure,35,branch,filter_copy_mask,p750,65536,1,29253,11,11,49152,49152,1
11,gcc-O2,20260917,195,3,measure,36,small,sum_one,uniform,4,262144,937705,11,11,6027757896494481408,6027757896494481408,1
11,gcc-O2,20260917,196,3,measure,37,dependency,sum_four,uniform,65536,64,583757,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,197,3,measure,38,branch,sum_if,p500_sorted,65536,1,52557,11,11,2213941836433581612,2213941836433581612,1
11,gcc-O2,20260917,198,3,measure,39,small,sum_one,uniform,768,1365,424915,11,11,6760326044614544011,6760326044614544011,1
11,gcc-O2,20260917,199,3,measure,40,small,sum_one,uniform,512,2048,437811,11,11,6127788314265579520,6127788314265579520,1
11,gcc-O2,20260917,200,3,measure,41,branch,filter_copy_mask,p1000,65536,1,28650,11,11,65536,65536,1
11,gcc-O2,20260917,201,3,measure,42,small,sum_one,uniform,16,65536,577195,11,11,1403062601089810432,1403062601089810432,1
11,gcc-O2,20260917,202,3,measure,43,branch,filter_copy,p250,65536,1,344719,11,11,16384,16384,1
11,gcc-O2,20260917,203,3,measure,44,branch,filter_copy,p000,65536,1,27473,11,11,0,0,1
11,gcc-O2,20260917,204,3,measure,45,small,sum_one,uniform,384,2730,439048,11,11,5767785928059657782,5767785928059657782,1
11,gcc-O2,20260917,205,3,measure,46,branch,filter_copy_mask,p000,65536,1,28337,11,11,0,0,1
11,gcc-O2,20260917,206,3,measure,47,small,sum_one,uniform,8,131072,711744,11,11,11724155215337095168,11724155215337095168,1
11,gcc-O2,20260917,207,3,measure,48,dependency,sum_twice,uniform,65536,64,3519024,11,11,2381470745755881728,2381470745755881728,1
11,gcc-O2,20260917,208,3,measure,49,small,sum_one,uniform,1024,1024,444240,11,11,6113767114656410624,6113767114656410624,1
11,gcc-O2,20260917,209,3,measure,50,small,sum_one,uniform,1,1048576,1773320,11,11,8452580083670974464,8452580083670974464,1
11,gcc-O2,20260917,210,3,measure,51,branch,filter_copy_mask,p900,65536,1,28885,11,11,58982,58982,1
11,gcc-O2,20260917,211,3,measure,52,branch,sum_if,p500_alternating,65536,1,54756,11,11,4196774058536912234,4196774058536912234,1
11,gcc-O2,20260917,212,4,measure,0,dependency,sum_one_bis,uniform,65536,64,1734983,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,213,4,measure,1,small,sum_one,uniform,32,32768,508506,11,11,4730905112462327808,4730905112462327808,1
11,gcc-O2,20260917,214,4,measure,2,branch,sum_if,p100,65536,1,57315,11,11,3083979731501324985,3083979731501324985,1
11,gcc-O2,20260917,215,4,measure,3,branch,filter_copy,p500_alternating,65536,1,27656,11,11,32768,32768,1
11,gcc-O2,20260917,216,4,measure,4,dependency,sum_twice,uniform,65536,64,3515170,11,11,2381470745755881728,2381470745755881728,1
11,gcc-O2,20260917,217,4,measure,5,dependency,split_xor_mul,uniform,65536,64,2307482,11,11,8310383708453772032,8310383708453772032,1
11,gcc-O2,20260917,218,4,measure,6,branch,filter_copy_mask,p750,65536,1,29157,11,11,49152,49152,1
11,gcc-O2,20260917,219,4,measure,7,small,sum_one,uniform,2,524288,1131867,11,11,14489530702789345280,14489530702789345280,1
11,gcc-O2,20260917,220,4,measure,8,small,sum_one,uniform,3,349525,1081304,11,11,9690214761957071044,9690214761957071044,1
11,gcc-O2,20260917,221,4,measure,9,branch,sum_if,p000,65536,1,57434,11,11,0,0,1
11,gcc-O2,20260917,222,4,measure,10,dependency,sum_four,uniform,65536,64,588174,11,11,1190735372877940864,1190735372877940864,1
11,gcc-O2,20260917,223,4,measure,11,small,sum_one,uniform,1024,1024,424169,11,11,6113767114656410624,6113767114656410624,1
11,gcc-O2,20260917,224,4,measure,12,branch,filter_copy,p500_sorted,65536,1,26631,11,11,32768,32768,1
