run_id,build,seed,sample,round,phase,position,part,label,dataset,n,calls,elapsed_ns,cpu_before,cpu_after,result,expected,output_ok
52,gcc-scalar,20260917,0,0,warmup,0,branch,filter_copy,p100,65536,1,148684,11,11,6554,6554,1
52,gcc-scalar,20260917,1,0,warmup,1,small,sum_one,uniform,12,87381,693458,11,11,18208879310165819389,18208879310165819389,1
52,gcc-scalar,20260917,2,0,warmup,2,small,sum_one,uniform,256,4096,439279,11,11,12471836693395644416,12471836693395644416,1
52,gcc-scalar,20260917,3,0,warmup,3,small,sum_one,uniform,1024,1024,439334,11,11,6113767114656410624,6113767114656410624,1
52,gcc-scalar,20260917,4,0,warmup,4,branch,filter_copy_mask,p250,65536,1,29101,11,11,16384,16384,1
52,gcc-scalar,20260917,5,0,warmup,5,dependency,sum_one_bis,uniform,65536,64,1765687,11,11,1190735372877940864,1190735372877940864,1
52,gcc-scalar,20260917,6,0,warmup,6,branch,filter_copy,p000,65536,1,27478,11,11,0,0,1
52,gcc-scalar,20260917,7,0,warmup,7,small,sum_one,uniform,3,349525,1032244,11,11,9690214761957071044,9690214761957071044,1
52,gcc-scalar,20260917,8,0,warmup,8,small,sum_one,uniform,384,2730,431228,11,11,5767785928059657782,5767785928059657782,1
52,gcc-scalar,20260917,9,0,warmup,9,branch,filter_copy,p500_sorted,65536,1,30417,11,11,32768,32768,1
52,gcc-scalar,20260917,10,0,warmup,10,branch,filter_copy_mask,p750,65536,1,30119,11,11,49152,49152,1
52,gcc-scalar,20260917,11,0,warmup,11,small,sum_one,uniform,48,21845,740193,11,11,18173204259618227916,18173204259618227916,1
52,gcc-scalar,20260917,12,0,warmup,12,small,sum_one,uniform,24,43690,534391,11,11,5019437447312423050,5019437447312423050,1
52,gcc-scalar,20260917,13,0,warmup,13,small,sum_one,uniform,32,32768,515861,11,11,4730905112462327808,4730905112462327808,1
52,gcc-scalar,20260917,14,0,warmup,14,dependency,sum_four,uniform,65536,64,1171766,11,11,1190735372877940864,1190735372877940864,1
52,gcc-scalar,20260917,15,0,warmup,15,small,sum_one,uniform,512,2048,442879,11,11,6127788314265579520,6127788314265579520,1
52,gcc-scalar,20260917,16,0,warmup,16,branch,filter_copy,p500,65536,1,381497,11,11,32768,32768,1
52,gcc-scalar,20260917,17,0,warmup,17,branch,filter_copy,p1000,65536,1,32124,11,11,65536,65536,1
52,gcc-scalar,20260917,18,0,warmup,18,dependency,chain_xor_mul,uniform,65536,64,7040399,11,11,5299772668389481216,5299772668389481216,1
52,gcc-scalar,20260917,19,0,warmup,19,branch,filter_copy_mask,p100,65536,1,28687,11,11,6554,6554,1
52,gcc-scalar,20260917,20,0,warmup,20,dependency,sum_twice,uniform,65536,64,3493788,11,11,2381470745755881728,2381470745755881728,1
52,gcc-scalar,20260917,21,0,warmup,21,branch,filter_copy_mask,p500_alternating,65536,1,29146,11,11,32768,32768,1
52,gcc-scalar,20260917,22,0,warmup,22,small,sum_one,uniform,1,1048576,1754848,11,11,8452580083670974464,8452580083670974464,1
52,gcc-scalar,20260917,23,0,warmup,23,small,sum_one,uniform,64,16384,602727,11,11,14815439244071927808,14815439244071927808,1
52,gcc-scalar,20260917,24,0,warmup,24,small,sum_one,uniform,768,1365,435033,11,11,6760326044614544011,6760326044614544011,1
52,gcc-scalar,20260917,25,0,warmup,25,small,sum_one,uniform,96,10922,527433,11,11,1966801938065649448,1966801938065649448,1
52,gcc-scalar,20260917,26,0,warmup,26,branch,filter_copy_mask,p900,65536,1,29575,11,11,58982,58982,1
52,gcc-scalar,20260917,27,0,warmup,27,branch,filter_copy_mask,p500,65536,1,29023,11,11,32768,32768,1
52,gcc-scalar,20260917,28,0,warmup,28,branch,sum_if,p250,65536,1,271077,11,11,75766260937212688,75766260937212688,1
52,gcc-scalar,20260917,29,0,warmup,29,branch,sum_if,p500,65536,1,372498,11,11,261284744287062128,261284744287062128,1
52,gcc-scalar,20260917,30,0,warmup,30,branch,filter_copy_mask,p000,65536,1,28369,11,11,0,0,1
52,gcc-scalar,20260917,31,0,warmup,31,branch,sum_if,p500_alternating,65536,1,27746,11,11,4196774058536912234,4196774058536912234,1
52,gcc-scalar,20260917,32,0,warmup,32,small,sum_one,uniform,8,131072,722219,11,11,11724155215337095168,11724155215337095168,1
52,gcc-scalar,20260917,33,0,warmup,33,branch,sum_if,p750,65536,1,250979,11,11,14586442889165806448,14586442889165806448,1
52,gcc-scalar,20260917,34,0,warmup,34,branch,filter_copy,p500_alternating,65536,1,27564,11,11,32768,32768,1
52,gcc-scalar,20260917,35,0,warmup,35,branch,filter_copy_mask,p1000,65536,1,29366,11,11,65536,65536,1
52,gcc-scalar,20260917,36,0,warmup,36,small,sum_one,uniform,4,262144,932994,11,11,6027757896494481408,6027757896494481408,1
52,gcc-scalar,20260917,37,0,warmup,37,small,sum_one,uniform,6,174762,769416,11,11,4529353940760067638,4529353940760067638,1
52,gcc-scalar,20260917,38,0,warmup,38,small,sum_one,uniform,128,8192,478741,11,11,17503531059042279424,17503531059042279424,1
52,gcc-scalar,20260917,39,0,warmup,39,branch,sum_if,p500_sorted,65536,1,28081,11,11,2213941836433581612,2213941836433581612,1
52,gcc-scalar,20260917,40,0,warmup,40,small,sum_one,uniform,2,524288,1203234,11,11,14489530702789345280,14489530702789345280,1
52,gcc-scalar,20260917,41,0,warmup,41,branch,filter_copy,p900,65536,1,143555,11,11,58982,58982,1
52,gcc-scalar,20260917,42,0,warmup,42,branch,sum_if,p100,65536,1,158628,11,11,3083979731501324985,3083979731501324985,1
52,gcc-scalar,20260917,43,0,warmup,43,branch,sum_if,p1000,65536,1,27508,11,11,4485739283943968327,4485739283943968327,1
52,gcc-scalar,20260917,44,0,warmup,44,small,sum_one,uniform,192,5461,425366,11,11,17901819518249685373,17901819518249685373,1
52,gcc-scalar,20260917,45,0,warmup,45,dependency,split_xor_mul,uniform,65536,64,2341437,11,11,8310383708453772032,8310383708453772032,1
52,gcc-scalar,20260917,46,0,warmup,46,dependency,sum_one,uniform,65536,64,1778892,11,11,1190735372877940864,1190735372877940864,1
52,gcc-scalar,20260917,47,0,warmup,47,small,sum_one,uniform,16,65536,576379,11,11,1403062601089810432,1403062601089810432,1
52,gcc-scalar,20260917,48,0,warmup,48,branch,filter_copy_mask,p500_sorted,65536,1,29052,11,11,32768,32768,1
52,gcc-scalar,20260917,49,0,warmup,49,branch,sum_if,p900,65536,1,146359,11,11,1957202038211152021,1957202038211152021,1
52,gcc-scalar,20260917,50,0,warmup,50,branch,filter_copy,p750,65536,1,274421,11,11,49152,49152,1
52,gcc-scalar,20260917,51,0,warmup,51,branch,sum_if,p000,65536,1,27573,11,11,0,0,1
52,gcc-scalar,20260917,52,0,warmup,52,branch,filter_copy,p250,65536,1,276910,11,11,16384,16384,1
52,gcc-scalar,20260917,53,1,measure,0,branch,filter_copy_mask,p500,65536,1,27641,11,11,32768,32768,1
52,gcc-scalar,20260917,54,1,measure,1,branch,filter_copy,p750,65536,1,267917,11,11,49152,49152,1
52,gcc-scalar,20260917,55,1,measure,2,branch,filter_copy,p100,65536,1,144883,11,11,6554,6554,1
52,gcc-scalar,20260917,56,1,measure,3,dependency,sum_four,uniform,65536,64,1173832,11,11,1190735372877940864,1190735372877940864,1
52,gcc-scalar,20260917,57,1,measure,4,branch,filter_copy,p500,65536,1,388111,11,11,32768,32768,1
52,gcc-scalar,20260917,58,1,measure,5,small,sum_one,uniform,192,5461,445242,11,11,17901819518249685373,17901819518249685373,1
52,gcc-scalar,20260917,59,1,measure,6,small,sum_one,uniform,12,87381,622819,11,11,18208879310165819389,18208879310165819389,1
52,gcc-scalar,20260917,60,1,measure,7,small,sum_one,uniform,6,174762,820031,11,11,4529353940760067638,4529353940760067638,1
52,gcc-scalar,20260917,61,1,measure,8,branch,sum_if,p250,65536,1,276197,11,11,75766260937212688,75766260937212688,1
52,gcc-scalar,20260917,62,1,measure,9,small,sum_one,uniform,512,2048,433372,11,11,6127788314265579520,6127788314265579520,1
52,gcc-scalar,20260917,63,1,measure,10,small,sum_one,uniform,128,8192,451763,11,11,17503531059042279424,17503531059042279424,1
52,gcc-scalar,20260917,64,1,measure,11,branch,sum_if,p500_sorted,65536,1,27698,11,11,2213941836433581612,2213941836433581612,1
52,gcc-scalar,20260917,65,1,measure,12,small,sum_one,uniform,2,524288,1244988,11,11,14489530702789345280,14489530702789345280,1
