run_id,build,seed,sample,round,phase,position,part,label,dataset,n,calls,elapsed_ns,cpu_before,cpu_after,result,expected,output_ok
54,gcc-O2,20260917,22,0,warmup,22,small,sum_one,uniform,384,2730,435028,11,11,5767785928059657782,5767785928059657782,1
54,gcc-O2,20260917,23,0,warmup,23,small,sum_one,uniform,512,2048,439267,11,11,6127788314265579520,6127788314265579520,1
54,gcc-O2,20260917,24,0,warmup,24,branch,filter_copy,p500_alternating,65536,1,27602,11,11,32768,32768,1
54,gcc-O2,20260917,25,0,warmup,25,small,sum_one,uniform,12,87381,702962,11,11,18208879310165819389,18208879310165819389,1
54,gcc-O2,20260917,26,0,warmup,26,small,sum_one,uniform,3,349525,1034095,11,11,9690214761957071044,9690214761957071044,1
54,gcc-O2,20260917,27,0,warmup,27,branch,filter_copy_mask,p100,65536,1,28463,11,11,6554,6554,1
54,gcc-O2,20260917,28,0,warmup,28,branch,sum_if,p900,65536,1,54791,11,11,1957202038211152021,1957202038211152021,1
54,gcc-O2,20260917,29,0,warmup,29,branch,filter_copy,p500,65536,1,372422,11,11,32768,32768,1
54,gcc-O2,20260917,30,0,warmup,30,branch,sum_if,p500_alternating,65536,1,54785,11,11,4196774058536912234,4196774058536912234,1
54,gcc-O2,20260917,31,0,warmup,31,small,sum_one,uniform,4,262144,962346,11,11,6027757896494481408,6027757896494481408,1
54,gcc-O2,20260917,32,0,warmup,32,small,sum_one,uniform,96,10922,527586,11,11,1966801938065649448,1966801938065649448,1
54,gcc-O2,20260917,33,0,warmup,33,branch,filter_copy,p1000,65536,1,28366,11,11,65536,65536,1
54,gcc-O2,20260917,34,0,warmup,34,dependency,chain_xor_mul,uniform,65536,64,7054315,11,11,5299772668389481216,5299772668389481216,1
54,gcc-O2,20260917,35,0,warmup,35,branch,filter_copy_mask,p000,65536,1,27165,11,11,0,0,1
54,gcc-O2,20260917,36,0,warmup,36,small,sum_one,uniform,6,174762,760497,11,11,4529353940760067638,4529353940760067638,1
54,gcc-O2,20260917,37,0,warmup,37,small,sum_one,uniform,128,8192,447178,11,11,17503531059042279424,17503531059042279424,1
54,gcc-O2,20260917,38,0,warmup,38,branch,sum_if,p500_sorted,65536,1,54764,11,11,2213941836433581612,2213941836433581612,1
54,gcc-O2,20260917,39,0,warmup,39,small,sum_one,uniform,256,4096,439914,11,11,12471836693395644416,12471836693395644416,1
54,gcc-O2,20260917,40,0,warmup,40,dependency,sum_one,uniform,65536,64,1758432,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,41,0,warmup,41,dependency,sum_four,uniform,65536,64,576080,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,42,0,warmup,42,branch,sum_if,p750,65536,1,52558,11,11,14586442889165806448,14586442889165806448,1
54,gcc-O2,20260917,43,0,warmup,43,dependency,sum_twice,uniform,65536,64,3504599,11,11,2381470745755881728,2381470745755881728,1
54,gcc-O2,20260917,44,0,warmup,44,branch,sum_if,p1000,65536,1,54770,11,11,4485739283943968327,4485739283943968327,1
54,gcc-O2,20260917,45,0,warmup,45,branch,sum_if,p000,65536,1,59053,11,11,0,0,1
54,gcc-O2,20260917,46,0,warmup,46,branch,filter_copy,p750,65536,1,271712,11,11,49152,49152,1
54,gcc-O2,20260917,47,0,warmup,47,branch,sum_if,p500,65536,1,54785,11,11,261284744287062128,261284744287062128,1
54,gcc-O2,20260917,48,0,warmup,48,small,sum_one,uniform,64,16384,649350,11,11,14815439244071927808,14815439244071927808,1
54,gcc-O2,20260917,49,0,warmup,49,branch,filter_copy_mask,p750,65536,1,29866,11,11,49152,49152,1
54,gcc-O2,20260917,50,0,warmup,50,branch,filter_copy,p100,65536,1,151655,11,11,6554,6554,1
54,gcc-O2,20260917,51,0,warmup,51,branch,filter_copy_mask,p250,65536,1,29431,11,11,16384,16384,1
54,gcc-O2,20260917,52,0,warmup,52,small,sum_one,uniform,48,21845,773597,11,11,18173204259618227916,18173204259618227916,1
54,gcc-O2,20260917,53,1,measure,0,branch,filter_copy,p500_sorted,65536,1,26810,11,11,32768,32768,1
54,gcc-O2,20260917,54,1,measure,1,small,sum_one,uniform,768,1365,421364,11,11,6760326044614544011,6760326044614544011,1
54,gcc-O2,20260917,55,1,measure,2,small,sum_one,uniform,6,174762,758916,11,11,4529353940760067638,4529353940760067638,1
54,gcc-O2,20260917,56,1,measure,3,branch,sum_if,p100,65536,1,54766,11,11,3083979731501324985,3083979731501324985,1
54,gcc-O2,20260917,57,1,measure,4,branch,filter_copy_mask,p500,65536,1,31403,11,11,32768,32768,1
54,gcc-O2,20260917,58,1,measure,5,dependency,sum_one_bis,uniform,65536,64,1780697,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,59,1,measure,6,dependency,chain_xor_mul,uniform,65536,64,7483566,11,11,5299772668389481216,5299772668389481216,1
54,gcc-O2,20260917,60,1,measure,7,branch,sum_if,p250,65536,1,52573,11,11,75766260937212688,75766260937212688,1
54,gcc-O2,20260917,61,1,measure,8,small,sum_one,uniform,16,65536,553066,11,11,1403062601089810432,1403062601089810432,1
54,gcc-O2,20260917,62,1,measure,9,branch,sum_if,p1000,65536,1,52561,11,11,4485739283943968327,4485739283943968327,1
54,gcc-O2,20260917,63,1,measure,10,dependency,sum_four,uniform,65536,64,582407,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,64,1,measure,11,small,sum_one,uniform,64,16384,591972,11,11,14815439244071927808,14815439244071927808,1
54,gcc-O2,20260917,65,1,measure,12,small,sum_one,uniform,128,8192,456919,11,11,17503531059042279424,17503531059042279424,1
54,gcc-O2,20260917,66,1,measure,13,small,sum_one,uniform,12,87381,604892,11,11,18208879310165819389,18208879310165819389,1
54,gcc-O2,20260917,67,1,measure,14,small,sum_one,uniform,256,4096,417775,11,11,12471836693395644416,12471836693395644416,1
54,gcc-O2,20260917,68,1,measure,15,small,sum_one,uniform,32,32768,491712,11,11,4730905112462327808,4730905112462327808,1
54,gcc-O2,20260917,69,1,measure,16,branch,filter_copy,p500,65536,1,377679,11,11,32768,32768,1
54,gcc-O2,20260917,70,1,measure,17,small,sum_one,uniform,96,10922,506365,11,11,1966801938065649448,1966801938065649448,1
54,gcc-O2,20260917,71,1,measure,18,branch,sum_if,p900,65536,1,52552,11,11,1957202038211152021,1957202038211152021,1
54,gcc-O2,20260917,72,1,measure,19,small,sum_one,uniform,48,21845,726650,11,11,18173204259618227916,18173204259618227916,1
54,gcc-O2,20260917,73,1,measure,20,small,sum_one,uniform,1024,1024,421929,11,11,6113767114656410624,6113767114656410624,1
54,gcc-O2,20260917,74,1,measure,21,branch,filter_copy,p100,65536,1,150134,11,11,6554,6554,1
54,gcc-O2,20260917,75,1,measure,22,branch,filter_copy_mask,p100,65536,1,27900,11,11,6554,6554,1
54,gcc-O2,20260917,76,1,measure,23,branch,filter_copy_mask,p500_alternating,65536,1,27602,11,11,32768,32768,1
54,gcc-O2,20260917,77,1,measure,24,branch,filter_copy,p900,65536,1,147407,11,11,58982,58982,1
54,gcc-O2,20260917,78,1,measure,25,small,sum_one,uniform,4,262144,897154,11,11,6027757896494481408,6027757896494481408,1
54,gcc-O2,20260917,79,1,measure,26,dependency,sum_twice,uniform,65536,64,3383510,11,11,2381470745755881728,2381470745755881728,1
54,gcc-O2,20260917,80,1,measure,27,branch,sum_if,p750,65536,1,56187,11,11,14586442889165806448,14586442889165806448,1
54,gcc-O2,20260917,81,1,measure,28,branch,sum_if,p500_alternating,65536,1,52568,11,11,4196774058536912234,4196774058536912234,1
54,gcc-O2,20260917,82,1,measure,29,branch,sum_if,p500,65536,1,56779,11,11,261284744287062128,261284744287062128,1
54,gcc-O2,20260917,83,1,measure,30,branch,filter_copy_mask,p900,65536,1,28048,11,11,58982,58982,1
54,gcc-O2,20260917,84,1,measure,31,small,sum_one,uniform,2,524288,1053457,11,11,14489530702789345280,14489530702789345280,1
54,gcc-O2,20260917,85,1,measure,32,branch,filter_copy_mask,p750,65536,1,28599,11,11,49152,49152,1
54,gcc-O2,20260917,86,1,measure,33,dependency,sum_one,uniform,65536,64,1698149,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,87,1,measure,34,branch,filter_copy,p750,65536,1,262387,11,11,49152,49152,1
54,gcc-O2,20260917,88,1,measure,35,small,sum_one,uniform,8,131072,688465,11,11,11724155215337095168,11724155215337095168,1
54,gcc-O2,20260917,89,1,measure,36,small,sum_one,uniform,3,349525,987633,11,11,9690214761957071044,9690214761957071044,1
54,gcc-O2,20260917,90,1,measure,37,small,sum_one,uniform,384,2730,420306,11,11,5767785928059657782,5767785928059657782,1
54,gcc-O2,20260917,91,1,measure,38,branch,filter_copy,p1000,65536,1,28644,11,11,65536,65536,1
54,gcc-O2,20260917,92,1,measure,39,branch,filter_copy_mask,p250,65536,1,28342,11,11,16384,16384,1
54,gcc-O2,20260917,93,1,measure,40,small,sum_one,uniform,192,5461,424159,11,11,17901819518249685373,17901819518249685373,1
54,gcc-O2,20260917,94,1,measure,41,branch,filter_copy_mask,p1000,65536,1,27827,11,11,65536,65536,1
54,gcc-O2,20260917,95,1,measure,42,small,sum_one,uniform,24,43690,510059,11,11,5019437447312423050,5019437447312423050,1
54,gcc-O2,20260917,96,1,measure,43,small,sum_one,uniform,1,1048576,1691505,11,11,8452580083670974464,8452580083670974464,1
54,gcc-O2,20260917,97,1,measure,44,dependency,split_xor_mul,uniform,65536,64,2169628,11,11,8310383708453772032,8310383708453772032,1
54,gcc-O2,20260917,98,1,measure,45,branch,filter_copy_mask,p500_sorted,65536,1,27668,11,11,32768,32768,1
54,gcc-O2,20260917,99,1,measure,46,branch,filter_copy_mask,p000,65536,1,27260,11,11,0,0,1
54,gcc-O2,20260917,100,1,measure,47,small,sum_one,uniform,512,2048,415697,11,11,6127788314265579520,6127788314265579520,1
54,gcc-O2,20260917,101,1,measure,48,branch,sum_if,p000,65536,1,52571,11,11,0,0,1
54,gcc-O2,20260917,102,1,measure,49,branch,filter_copy,p500_alternating,65536,1,26581,11,11,32768,32768,1
54,gcc-O2,20260917,103,1,measure,50,branch,filter_copy,p000,65536,1,26384,11,11,0,0,1
54,gcc-O2,20260917,104,1,measure,51,branch,filter_copy,p250,65536,1,271669,11,11,16384,16384,1
54,gcc-O2,20260917,105,1,measure,52,branch,sum_if,p500_sorted,65536,1,52563,11,11,2213941836433581612,2213941836433581612,1
54,gcc-O2,20260917,106,2,measure,0,branch,sum_if,p1000,65536,1,52543,11,11,4485739283943968327,4485739283943968327,1
54,gcc-O2,20260917,107,2,measure,1,branch,filter_copy,p250,65536,1,268741,11,11,16384,16384,1
54,gcc-O2,20260917,108,2,measure,2,branch,sum_if,p500_sorted,65536,1,52568,11,11,2213941836433581612,2213941836433581612,1
54,gcc-O2,20260917,109,2,measure,3,branch,filter_copy_mask,p500,65536,1,28170,11,11,32768,32768,1
54,gcc-O2,20260917,110,2,measure,4,small,sum_one,uniform,384,2730,413089,11,11,5767785928059657782,5767785928059657782,1
54,gcc-O2,20260917,111,2,measure,5,small,sum_one,uniform,3,349525,987057,11,11,9690214761957071044,9690214761957071044,1
54,gcc-O2,20260917,112,2,measure,6,small,sum_one,uniform,32,32768,491007,11,11,4730905112462327808,4730905112462327808,1
54,gcc-O2,20260917,113,2,measure,7,small,sum_one,uniform,64,16384,617153,11,11,14815439244071927808,14815439244071927808,1
54,gcc-O2,20260917,114,2,measure,8,small,sum_one,uniform,128,8192,459061,11,11,17503531059042279424,17503531059042279424,1
54,gcc-O2,20260917,115,2,measure,9,branch,filter_copy_mask,p900,65536,1,27669,11,11,58982,58982,1
54,gcc-O2,20260917,116,2,measure,10,dependency,split_xor_mul,uniform,65536,64,2213488,11,11,8310383708453772032,8310383708453772032,1
54,gcc-O2,20260917,117,2,measure,11,dependency,sum_four,uniform,65536,64,599309,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,118,2,measure,12,small,sum_one,uniform,48,21845,624573,11,11,18173204259618227916,18173204259618227916,1
54,gcc-O2,20260917,119,2,measure,13,branch,sum_if,p250,65536,1,52578,11,11,75766260937212688,75766260937212688,1
54,gcc-O2,20260917,120,2,measure,14,branch,sum_if,p750,65536,1,52594,11,11,14586442889165806448,14586442889165806448,1
54,gcc-O2,20260917,121,2,measure,15,branch,filter_copy,p750,65536,1,276233,11,11,49152,49152,1
54,gcc-O2,20260917,122,2,measure,16,branch,filter_copy_mask,p750,65536,1,30669,11,11,49152,49152,1
54,gcc-O2,20260917,123,2,measure,17,small,sum_one,uniform,4,262144,905287,11,11,6027757896494481408,6027757896494481408,1
54,gcc-O2,20260917,124,2,measure,18,small,sum_one,uniform,16,65536,557490,11,11,1403062601089810432,1403062601089810432,1
54,gcc-O2,20260917,125,2,measure,19,dependency,sum_one_bis,uniform,65536,64,1688551,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,126,2,measure,20,branch,filter_copy,p100,65536,1,146310,11,11,6554,6554,1
54,gcc-O2,20260917,127,2,measure,21,small,sum_one,uniform,768,1365,421864,11,11,6760326044614544011,6760326044614544011,1
54,gcc-O2,20260917,128,2,measure,22,branch,sum_if,p000,65536,1,52551,11,11,0,0,1
54,gcc-O2,20260917,129,2,measure,23,small,sum_one,uniform,256,4096,420624,11,11,12471836693395644416,12471836693395644416,1
54,gcc-O2,20260917,130,2,measure,24,branch,filter_copy,p900,65536,1,146513,11,11,58982,58982,1
54,gcc-O2,20260917,131,2,measure,25,dependency,sum_one,uniform,65536,64,1709186,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,132,2,measure,26,branch,filter_copy_mask,p250,65536,1,27986,11,11,16384,16384,1
54,gcc-O2,20260917,133,2,measure,27,branch,filter_copy,p000,65536,1,26488,11,11,0,0,1
54,gcc-O2,20260917,134,2,measure,28,small,sum_one,uniform,8,131072,685984,11,11,11724155215337095168,11724155215337095168,1
54,gcc-O2,20260917,135,2,measure,29,branch,filter_copy,p500_sorted,65536,1,26665,11,11,32768,32768,1
54,gcc-O2,20260917,136,2,measure,30,small,sum_one,uniform,6,174762,740827,11,11,4529353940760067638,4529353940760067638,1
54,gcc-O2,20260917,137,2,measure,31,branch,filter_copy,p500,65536,1,372578,11,11,32768,32768,1
54,gcc-O2,20260917,138,2,measure,32,branch,filter_copy_mask,p100,65536,1,27506,11,11,6554,6554,1
54,gcc-O2,20260917,139,2,measure,33,small,sum_one,uniform,1024,1024,422645,11,11,6113767114656410624,6113767114656410624,1
54,gcc-O2,20260917,140,2,measure,34,branch,filter_copy_mask,p000,65536,1,27448,11,11,0,0,1
54,gcc-O2,20260917,141,2,measure,35,branch,filter_copy,p500_alternating,65536,1,26574,11,11,32768,32768,1
54,gcc-O2,20260917,142,2,measure,36,small,sum_one,uniform,24,43690,550182,11,11,5019437447312423050,5019437447312423050,1
54,gcc-O2,20260917,143,2,measure,37,branch,sum_if,p100,65536,1,52546,11,11,3083979731501324985,3083979731501324985,1
54,gcc-O2,20260917,144,2,measure,38,branch,filter_copy_mask,p1000,65536,1,28134,11,11,65536,65536,1
54,gcc-O2,20260917,145,2,measure,39,branch,filter_copy_mask,p500_sorted,65536,1,26898,11,11,32768,32768,1
54,gcc-O2,20260917,146,2,measure,40,dependency,chain_xor_mul,uniform,65536,64,6746566,11,11,5299772668389481216,5299772668389481216,1
54,gcc-O2,20260917,147,2,measure,41,dependency,sum_twice,uniform,65536,64,3384702,11,11,2381470745755881728,2381470745755881728,1
54,gcc-O2,20260917,148,2,measure,42,branch,filter_copy,p1000,65536,1,27672,11,11,65536,65536,1
54,gcc-O2,20260917,149,2,measure,43,small,sum_one,uniform,12,87381,597873,11,11,18208879310165819389,18208879310165819389,1
54,gcc-O2,20260917,150,2,measure,44,small,sum_one,uniform,2,524288,1071206,11,11,14489530702789345280,14489530702789345280,1
54,gcc-O2,20260917,151,2,measure,45,small,sum_one,uniform,512,2048,428637,11,11,6127788314265579520,6127788314265579520,1
54,gcc-O2,20260917,152,2,measure,46,small,sum_one,uniform,192,5461,418843,11,11,17901819518249685373,17901819518249685373,1
54,gcc-O2,20260917,153,2,measure,47,branch,sum_if,p500,65536,1,52569,11,11,261284744287062128,261284744287062128,1
54,gcc-O2,20260917,154,2,measure,48,branch,sum_if,p900,65536,1,52549,11,11,1957202038211152021,1957202038211152021,1
54,gcc-O2,20260917,155,2,measure,49,small,sum_one,uniform,96,10922,512813,11,11,1966801938065649448,1966801938065649448,1
54,gcc-O2,20260917,156,2,measure,50,branch,sum_if,p500_alternating,65536,1,52562,11,11,4196774058536912234,4196774058536912234,1
54,gcc-O2,20260917,157,2,measure,51,branch,filter_copy_mask,p500_alternating,65536,1,28219,11,11,32768,32768,1
54,gcc-O2,20260917,158,2,measure,52,small,sum_one,uniform,1,1048576,1690120,11,11,8452580083670974464,8452580083670974464,1
54,gcc-O2,20260917,159,3,measure,0,small,sum_one,uniform,768,1365,433992,11,11,6760326044614544011,6760326044614544011,1
54,gcc-O2,20260917,160,3,measure,1,branch,sum_if,p250,65536,1,52580,11,11,75766260937212688,75766260937212688,1
54,gcc-O2,20260917,161,3,measure,2,small,sum_one,uniform,384,2730,422253,11,11,5767785928059657782,5767785928059657782,1
54,gcc-O2,20260917,162,3,measure,3,branch,filter_copy_mask,p900,65536,1,27676,11,11,58982,58982,1
54,gcc-O2,20260917,163,3,measure,4,dependency,sum_twice,uniform,65536,64,3426668,11,11,2381470745755881728,2381470745755881728,1
54,gcc-O2,20260917,164,3,measure,5,branch,filter_copy,p100,65536,1,146615,11,11,6554,6554,1
54,gcc-O2,20260917,165,3,measure,6,branch,filter_copy_mask,p100,65536,1,27833,11,11,6554,6554,1
54,gcc-O2,20260917,166,3,measure,7,small,sum_one,uniform,1024,1024,421447,11,11,6113767114656410624,6113767114656410624,1
54,gcc-O2,20260917,167,3,measure,8,branch,filter_copy_mask,p500_alternating,65536,1,27904,11,11,32768,32768,1
54,gcc-O2,20260917,168,3,measure,9,small,sum_one,uniform,64,16384,612207,11,11,14815439244071927808,14815439244071927808,1
54,gcc-O2,20260917,169,3,measure,10,small,sum_one,uniform,128,8192,456775,11,11,17503531059042279424,17503531059042279424,1
54,gcc-O2,20260917,170,3,measure,11,small,sum_one,uniform,256,4096,420181,11,11,12471836693395644416,12471836693395644416,1
54,gcc-O2,20260917,171,3,measure,12,dependency,chain_xor_mul,uniform,65536,64,6742560,11,11,5299772668389481216,5299772668389481216,1
54,gcc-O2,20260917,172,3,measure,13,branch,filter_copy,p750,65536,1,267617,11,11,49152,49152,1
54,gcc-O2,20260917,173,3,measure,14,branch,sum_if,p750,65536,1,52585,11,11,14586442889165806448,14586442889165806448,1
54,gcc-O2,20260917,174,3,measure,15,small,sum_one,uniform,8,131072,687970,11,11,11724155215337095168,11724155215337095168,1
54,gcc-O2,20260917,175,3,measure,16,small,sum_one,uniform,24,43690,512615,11,11,5019437447312423050,5019437447312423050,1
54,gcc-O2,20260917,176,3,measure,17,small,sum_one,uniform,192,5461,424079,11,11,17901819518249685373,17901819518249685373,1
54,gcc-O2,20260917,177,3,measure,18,branch,filter_copy,p500_sorted,65536,1,26599,11,11,32768,32768,1
54,gcc-O2,20260917,178,3,measure,19,branch,filter_copy,p250,65536,1,264074,11,11,16384,16384,1
54,gcc-O2,20260917,179,3,measure,20,small,sum_one,uniform,2,524288,1058281,11,11,14489530702789345280,14489530702789345280,1
54,gcc-O2,20260917,180,3,measure,21,small,sum_one,uniform,16,65536,560865,11,11,1403062601089810432,1403062601089810432,1
54,gcc-O2,20260917,181,3,measure,22,branch,filter_copy,p500_alternating,65536,1,26620,11,11,32768,32768,1
54,gcc-O2,20260917,182,3,measure,23,branch,sum_if,p100,65536,1,52546,11,11,3083979731501324985,3083979731501324985,1
54,gcc-O2,20260917,183,3,measure,24,small,sum_one,uniform,6,174762,749793,11,11,4529353940760067638,4529353940760067638,1
54,gcc-O2,20260917,184,3,measure,25,dependency,sum_one_bis,uniform,65536,64,1688643,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,185,3,measure,26,small,sum_one,uniform,512,2048,421599,11,11,6127788314265579520,6127788314265579520,1
54,gcc-O2,20260917,186,3,measure,27,branch,filter_copy_mask,p250,65536,1,34031,11,11,16384,16384,1
54,gcc-O2,20260917,187,3,measure,28,branch,filter_copy,p900,65536,1,143292,11,11,58982,58982,1
54,gcc-O2,20260917,188,3,measure,29,branch,sum_if,p500_sorted,65536,1,52560,11,11,2213941836433581612,2213941836433581612,1
54,gcc-O2,20260917,189,3,measure,30,branch,filter_copy,p1000,65536,1,26762,11,11,65536,65536,1
54,gcc-O2,20260917,190,3,measure,31,dependency,sum_four,uniform,65536,64,574066,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,191,3,measure,32,small,sum_one,uniform,3,349525,983829,11,11,9690214761957071044,9690214761957071044,1
54,gcc-O2,20260917,192,3,measure,33,branch,sum_if,p1000,65536,1,52563,11,11,4485739283943968327,4485739283943968327,1
54,gcc-O2,20260917,193,3,measure,34,branch,filter_copy,p000,65536,1,26452,11,11,0,0,1
54,gcc-O2,20260917,194,3,measure,35,branch,filter_copy_mask,p000,65536,1,27422,11,11,0,0,1
54,gcc-O2,20260917,195,3,measure,36,dependency,sum_one,uniform,65536,64,1694241,11,11,1190735372877940864,1190735372877940864,1
54,gcc-O2,20260917,196,3,measure,37,branch,sum_if,p500_alternating,65536,1,52563,11,11,4196774058536912234,4196774058536912234,1
54,gcc-O2,20260917,197,3,measure,38,small,sum_one,uniform,48,21845,698373,11,11,18173204259618227916,18173204259618227916,1
54,gcc-O2,20260917,198,3,measure,39,branch,filter_copy,p500,65536,1,374793,11,11,32768,32768,1
54,gcc-O2,20260917,199,3,measure,40,small,sum_one,uniform,96,10922,469550,11,11,1966801938065649448,1966801938065649448,1
54,gcc-O2,20260917,200,3,measure,41,branch,sum_if,p900,65536,1,52572,11,11,1957202038211152021,1957202038211152021,1
54,gcc-O2,20260917,201,3,measure,42,small,sum_one,uniform,12,87381,596399,11,11,18208879310165819389,18208879310165819389,1
54,gcc-O2,20260917,202,3,measure,43,branch,sum_if,p000,65536,1,52548,11,11,0,0,1
54,gcc-O2,20260917,203,3,measure,44,small,sum_one,uniform,32,32768,487942,11,11,4730905112462327808,4730905112462327808,1
54,gcc-O2,20260917,204,3,measure,45,branch,filter_copy_mask,p750,65536,1,28444,11,11,49152,49152,1
54,gcc-O2,20260917,205,3,measure,46,small,sum_one,uniform,1,1048576,1695283,11,11,8452580083670974464,8452580083670974464,1
54,gcc-O2,20260917,206,3,measure,47,branch,filter_copy_mask,p500,65536,1,28381,11,11,32768,32768,1
54,gcc-O2,20260917,207,3,measure,48,branch,filter_copy_mask,p1000,65536,1,27476,11,11,65536,65536,1
54,gcc-O2,20260917,208,3,measure,49,dependency,split_xor_mul,uniform,65536,64,2265523,11,11,8310383708453772032,8310383708453772032,1
54,gcc-O2,20260917,209,3,measure,50,branch,filter_copy_mask,p500_sorted,65536,1,27276,11,11,32768,32768,1
54,gcc-O2,20260917,210,3,measure,51,small,sum_one,uniform,4,262144,895469,11,11,6027757896494481408,6027757896494481408,1
54,gcc-O2,20260917,211,3,measure,52,branch,sum_if,p500,65536,1,52578,11,11,261284744287062128,261284744287062128,1
54,gcc-O2,20260917,212,4,measure,0,small,sum_one,uniform,32,32768,604366,11,11,4730905112462327808,4730905112462327808,1
54,gcc-O2,20260917,213,4,measure,1,branch,sum_if,p500,65536,1,54959,11,11,261284744287062128,261284744287062128,1
54,gcc-O2,20260917,214,4,measure,2,branch,filter_copy,p500_sorted,65536,1,28821,11,11,32768,32768,1
54,gcc-O2,20260917,215,4,measure,3,small,sum_one,uniform,4,262144,1000811,11,11,6027757896494481408,6027757896494481408,1
54,gcc-O2,20260917,216,4,measure,4,branch,filter_copy_mask,p500_sorted,65536,1,49429,11,11,32768,32768,1
54,gcc-O2,20260917,217,4,measure,5,small,sum_one,uniform,8,131072,859254,11,11,11724155215337095168,11724155215337095168,1
54,gcc-O2,20260917,218,4,measure,6,branch,filter_copy_mask,p500_alternating,65536,1,28028,11,11,32768,32768,1
54,gcc-O2,20260917,219,4,measure,7,small,sum_one,uniform,2,524288,1087151,11,11,14489530702789345280,14489530702789345280,1
54,gcc-O2,20260917,220,4,measure,8,branch,filter_copy,p000,65536,1,27467,11,11,0,0,1
54,gcc-O2,20260917,221,4,measure,9,small,sum_one,uniform,1,1048576,2001502,11,11,8452580083670974464,8452580083670974464,1
54,gcc-O2,20260917,222,4,measure,10,branch,sum_if,p900,65536,1,54820,11,11,1957202038211152021,1957202038211152021,1
54,gcc-O2,20260917,223,4,measure,11,branch,sum_if,p500_sorted,65536,1,54761,11,11,2213941836433581612,2213941836433581612,1
54,gcc-O2,20260917,224,4,measure,12,small,sum_one,uniform,64,16384,592909,11,11,14815439244071927808,14815439244071927808,1
