run_id,build,seed,sample,round,phase,position,part,label,dataset,n,calls,elapsed_ns,cpu_before,cpu_after,result,expected,output_ok
8,clang-O2,20260917,0,0,warmup,0,branch,sum_if,p250,65536,1,20414,11,11,75766260937212688,75766260937212688,1
8,clang-O2,20260917,1,0,warmup,1,small,sum_one,uniform,4,262144,741211,11,11,6027757896494481408,6027757896494481408,1
8,clang-O2,20260917,2,0,warmup,2,small,sum_one,uniform,384,2730,137798,11,11,5767785928059657782,5767785928059657782,1
8,clang-O2,20260917,3,0,warmup,3,branch,sum_if,p1000,65536,1,20433,11,11,4485739283943968327,4485739283943968327,1
8,clang-O2,20260917,4,0,warmup,4,branch,filter_copy,p900,65536,1,97667,11,11,58982,58982,1
8,clang-O2,20260917,5,0,warmup,5,branch,filter_copy_mask,p900,65536,1,27393,11,11,58982,58982,1
8,clang-O2,20260917,6,0,warmup,6,branch,filter_copy_mask,p500_sorted,65536,1,27826,11,11,32768,32768,1
8,clang-O2,20260917,7,0,warmup,7,dependency,sum_twice,uniform,65536,64,1153877,11,11,2381470745755881728,2381470745755881728,1
8,clang-O2,20260917,8,0,warmup,8,branch,sum_if,p750,65536,1,20339,11,11,14586442889165806448,14586442889165806448,1
8,clang-O2,20260917,9,0,warmup,9,branch,filter_copy_mask,p000,65536,1,28170,11,11,0,0,1
8,clang-O2,20260917,10,0,warmup,10,branch,filter_copy,p750,65536,1,199113,11,11,49152,49152,1
8,clang-O2,20260917,11,0,warmup,11,small,sum_one,uniform,8,131072,532976,11,11,11724155215337095168,11724155215337095168,1
8,clang-O2,20260917,12,0,warmup,12,small,sum_one,uniform,128,8192,135511,11,11,17503531059042279424,17503531059042279424,1
8,clang-O2,20260917,13,0,warmup,13,branch,sum_if,p500_alternating,65536,1,20755,11,11,4196774058536912234,4196774058536912234,1
8,clang-O2,20260917,14,0,warmup,14,small,sum_one,uniform,12,87381,578274,11,11,18208879310165819389,18208879310165819389,1
8,clang-O2,20260917,15,0,warmup,15,small,sum_one,uniform,32,32768,219146,11,11,4730905112462327808,4730905112462327808,1
8,clang-O2,20260917,16,0,warmup,16,small,sum_one,uniform,96,10922,144539,11,11,1966801938065649448,1966801938065649448,1
8,clang-O2,20260917,17,0,warmup,17,branch,filter_copy,p500_alternating,65536,1,20502,11,11,32768,32768,1
8,clang-O2,20260917,18,0,warmup,18,small,sum_one,uniform,64,16384,164264,11,11,14815439244071927808,14815439244071927808,1
8,clang-O2,20260917,19,0,warmup,19,dependency,split_xor_mul,uniform,65536,64,2462074,11,11,8310383708453772032,8310383708453772032,1
8,clang-O2,20260917,20,0,warmup,20,branch,sum_if,p500_sorted,65536,1,20383,11,11,2213941836433581612,2213941836433581612,1
8,clang-O2,20260917,21,0,warmup,21,branch,filter_copy,p250,65536,1,204454,11,11,16384,16384,1
8,clang-O2,20260917,22,0,warmup,22,dependency,chain_xor_mul,uniform,65536,64,6903459,11,11,5299772668389481216,5299772668389481216,1
8,clang-O2,20260917,23,0,warmup,23,small,sum_one,uniform,512,2048,133417,11,11,6127788314265579520,6127788314265579520,1
8,clang-O2,20260917,24,0,warmup,24,branch,filter_copy_mask,p250,65536,1,30151,11,11,16384,16384,1
8,clang-O2,20260917,25,0,warmup,25,branch,filter_copy_mask,p750,65536,1,37924,11,11,49152,49152,1
8,clang-O2,20260917,26,0,warmup,26,dependency,sum_one,uniform,65536,64,582585,11,11,1190735372877940864,1190735372877940864,1
8,clang-O2,20260917,27,0,warmup,27,small,sum_one,uniform,3,349525,1123736,11,11,9690214761957071044,9690214761957071044,1
8,clang-O2,20260917,28,0,warmup,28,branch,filter_copy,p500_sorted,65536,1,23699,11,11,32768,32768,1
8,clang-O2,20260917,29,0,warmup,29,branch,sum_if,p500,65536,1,20543,11,11,261284744287062128,261284744287062128,1
8,clang-O2,20260917,30,0,warmup,30,small,sum_one,uniform,1024,1024,131685,11,11,6113767114656410624,6113767114656410624,1
8,clang-O2,20260917,31,0,warmup,31,branch,sum_if,p000,65536,1,20263,11,11,0,0,1
8,clang-O2,20260917,32,0,warmup,32,branch,filter_copy,p500,65536,1,329999,11,11,32768,32768,1
8,clang-O2,20260917,33,0,warmup,33,small,sum_one,uniform,2,524288,1271795,11,11,14489530702789345280,14489530702789345280,1
8,clang-O2,20260917,34,0,warmup,34,small,sum_one,uniform,256,4096,155389,11,11,12471836693395644416,12471836693395644416,1
8,clang-O2,20260917,35,0,warmup,35,branch,filter_copy_mask,p500_alternating,65536,1,27079,11,11,32768,32768,1
8,clang-O2,20260917,36,0,warmup,36,small,sum_one,uniform,6,174762,776320,11,11,4529353940760067638,4529353940760067638,1
8,clang-O2,20260917,37,0,warmup,37,dependency,sum_four,uniform,65536,64,1112204,11,11,1190735372877940864,1190735372877940864,1
8,clang-O2,20260917,38,0,warmup,38,small,sum_one,uniform,16,65536,433326,11,11,1403062601089810432,1403062601089810432,1
8,clang-O2,20260917,39,0,warmup,39,branch,sum_if,p100,65536,1,20298,11,11,3083979731501324985,3083979731501324985,1
8,clang-O2,20260917,40,0,warmup,40,branch,filter_copy,p100,65536,1,109467,11,11,6554,6554,1
8,clang-O2,20260917,41,0,warmup,41,branch,filter_copy,p000,65536,1,19792,11,11,0,0,1
8,clang-O2,20260917,42,0,warmup,42,small,sum_one,uniform,48,21845,186837,11,11,18173204259618227916,18173204259618227916,1
8,clang-O2,20260917,43,0,warmup,43,branch,filter_copy_mask,p100,65536,1,27358,11,11,6554,6554,1
8,clang-O2,20260917,44,0,warmup,44,small,sum_one,uniform,24,43690,245265,11,11,5019437447312423050,5019437447312423050,1
8,clang-O2,20260917,45,0,warmup,45,small,sum_one,uniform,768,1365,135379,11,11,6760326044614544011,6760326044614544011,1
8,clang-O2,20260917,46,0,warmup,46,branch,filter_copy_mask,p500,65536,1,27787,11,11,32768,32768,1
