run_id,build,seed,sample,round,phase,position,part,label,dataset,n,calls,elapsed_ns,cpu_before,cpu_after,result,expected,output_ok
2,gcc-scalar,20260917,34,0,warmup,34,branch,sum_if,p250,65536,1,264959,11,11,75766260937212688,75766260937212688,1
2,gcc-scalar,20260917,35,0,warmup,35,dependency,chain_xor_mul,uniform,65536,1,109539,11,11,16800170764742866796,16800170764742866796,1
2,gcc-scalar,20260917,36,0,warmup,36,small,sum_one,uniform,192,85,7010,11,11,16161553798504584317,16161553798504584317,1
2,gcc-scalar,20260917,37,0,warmup,37,dependency,sum_one_bis,uniform,65536,1,28557,11,11,10106668405511128866,10106668405511128866,1
2,gcc-scalar,20260917,38,0,warmup,38,branch,filter_copy,p500,65536,1,374824,11,11,32768,32768,1
2,gcc-scalar,20260917,39,0,warmup,39,small,sum_one,uniform,12,1365,10483,11,11,5781672628349104125,5781672628349104125,1
2,gcc-scalar,20260917,40,0,warmup,40,branch,sum_if,p000,65536,1,26369,11,11,0,0,1
2,gcc-scalar,20260917,41,0,warmup,41,branch,filter_copy,p750,65536,1,267594,11,11,49152,49152,1
2,gcc-scalar,20260917,42,0,warmup,42,dependency,sum_four,uniform,65536,1,17535,11,11,10106668405511128866,10106668405511128866,1
2,gcc-scalar,20260917,43,0,warmup,43,branch,filter_copy,p250,65536,1,274670,11,11,16384,16384,1
2,gcc-scalar,20260917,44,0,warmup,44,small,sum_one,uniform,1024,16,6709,11,11,15083507171055517104,15083507171055517104,1
2,gcc-scalar,20260917,45,0,warmup,45,branch,filter_copy_mask,p250,65536,1,27815,11,11,16384,16384,1
2,gcc-scalar,20260917,46,0,warmup,46,dependency,split_xor_mul,uniform,65536,1,26349,11,11,3588614259265131116,3588614259265131116,1
2,gcc-scalar,20260917,47,0,warmup,47,small,sum_one,uniform,512,32,6561,11,11,9030888353113463744,9030888353113463744,1
2,gcc-scalar,20260917,48,0,warmup,48,branch,sum_if,p500,65536,1,365368,11,11,261284744287062128,261284744287062128,1
2,gcc-scalar,20260917,49,0,warmup,49,dependency,sum_one,uniform,65536,1,26358,11,11,10106668405511128866,10106668405511128866,1
2,gcc-scalar,20260917,50,0,warmup,50,branch,filter_copy_mask,p750,65536,1,28105,11,11,49152,49152,1
2,gcc-scalar,20260917,51,0,warmup,51,small,sum_one,uniform,48,341,10346,11,11,11543417172413503180,11543417172413503180,1
2,gcc-scalar,20260917,52,0,warmup,52,small,sum_one,uniform,4,4096,14063,11,11,2400026726346420224,2400026726346420224,1
2,gcc-scalar,20260917,53,1,measure,0,small,sum_one,uniform,32,512,8386,11,11,15926591080726369792,15926591080726369792,1
2,gcc-scalar,20260917,54,1,measure,1,branch,sum_if,p000,65536,1,26416,11,11,0,0,1
2,gcc-scalar,20260917,55,1,measure,2,dependency,sum_twice,uniform,65536,1,52703,11,11,1766592737312706116,1766592737312706116,1
2,gcc-scalar,20260917,56,1,measure,3,branch,filter_copy,p750,65536,1,266100,11,11,49152,49152,1
2,gcc-scalar,20260917,57,1,measure,4,small,sum_one,uniform,1,16384,26358,11,11,17714124509061775360,17714124509061775360,1
2,gcc-scalar,20260917,58,1,measure,5,branch,sum_if,p250,65536,1,263020,11,11,75766260937212688,75766260937212688,1
2,gcc-scalar,20260917,59,1,measure,6,dependency,split_xor_mul,uniform,65536,1,26307,11,11,3588614259265131116,3588614259265131116,1
2,gcc-scalar,20260917,60,1,measure,7,branch,sum_if,p500_sorted,65536,1,26540,11,11,2213941836433581612,2213941836433581612,1
2,gcc-scalar,20260917,61,1,measure,8,branch,filter_copy_mask,p500_alternating,65536,1,28487,11,11,32768,32768,1
2,gcc-scalar,20260917,62,1,measure,9,small,sum_one,uniform,192,85,6397,11,11,16161553798504584317,16161553798504584317,1
2,gcc-scalar,20260917,63,1,measure,10,dependency,sum_four,uniform,65536,1,17631,11,11,10106668405511128866,10106668405511128866,1
2,gcc-scalar,20260917,64,1,measure,11,branch,filter_copy,p100,65536,1,148066,11,11,6554,6554,1
2,gcc-scalar,20260917,65,1,measure,12,branch,sum_if,p100,65536,1,147594,11,11,3083979731501324985,3083979731501324985,1
2,gcc-scalar,20260917,66,1,measure,13,dependency,chain_xor_mul,uniform,65536,1,105298,11,11,16800170764742866796,16800170764742866796,1
2,gcc-scalar,20260917,67,1,measure,14,dependency,sum_one,uniform,65536,1,26346,11,11,10106668405511128866,10106668405511128866,1
2,gcc-scalar,20260917,68,1,measure,15,branch,filter_copy,p500,65536,1,370992,11,11,32768,32768,1
2,gcc-scalar,20260917,69,1,measure,16,branch,sum_if,p1000,65536,1,26357,11,11,4485739283943968327,4485739283943968327,1
2,gcc-scalar,20260917,70,1,measure,17,small,sum_one,uniform,2,8192,19801,11,11,10314462082540994560,10314462082540994560,1
2,gcc-scalar,20260917,71,1,measure,18,small,sum_one,uniform,384,42,6408,11,11,8035024922952724662,8035024922952724662,1
2,gcc-scalar,20260917,72,1,measure,19,branch,filter_copy_mask,p750,65536,1,28077,11,11,49152,49152,1
2,gcc-scalar,20260917,73,1,measure,20,small,sum_one,uniform,12,1365,9431,11,11,5781672628349104125,5781672628349104125,1
2,gcc-scalar,20260917,74,1,measure,21,branch,filter_copy_mask,p500_sorted,65536,1,27204,11,11,32768,32768,1
2,gcc-scalar,20260917,75,1,measure,22,dependency,sum_one_bis,uniform,65536,1,26337,11,11,10106668405511128866,10106668405511128866,1
2,gcc-scalar,20260917,76,1,measure,23,branch,sum_if,p750,65536,1,262727,11,11,14586442889165806448,14586442889165806448,1
2,gcc-scalar,20260917,77,1,measure,24,small,sum_one,uniform,512,32,6537,11,11,9030888353113463744,9030888353113463744,1
2,gcc-scalar,20260917,78,1,measure,25,small,sum_one,uniform,6,2730,11611,11,11,10151959632243433014,10151959632243433014,1
2,gcc-scalar,20260917,79,1,measure,26,small,sum_one,uniform,256,64,6364,11,11,10859396365947641472,10859396365947641472,1
2,gcc-scalar,20260917,80,1,measure,27,small,sum_one,uniform,1024,16,6585,11,11,15083507171055517104,15083507171055517104,1
2,gcc-scalar,20260917,81,1,measure,28,branch,filter_copy_mask,p250,65536,1,32311,11,11,16384,16384,1
2,gcc-scalar,20260917,82,1,measure,29,small,sum_one,uniform,3,5461,15376,11,11,16522757231167510724,16522757231167510724,1
2,gcc-scalar,20260917,83,1,measure,30,small,sum_one,uniform,4,4096,14113,11,11,2400026726346420224,2400026726346420224,1
2,gcc-scalar,20260917,84,1,measure,31,small,sum_one,uniform,48,341,9924,11,11,11543417172413503180,11543417172413503180,1
2,gcc-scalar,20260917,85,1,measure,32,branch,filter_copy,p000,65536,1,26420,11,11,0,0,1
2,gcc-scalar,20260917,86,1,measure,33,small,sum_one,uniform,64,256,9177,11,11,9166632898891687936,9166632898891687936,1
2,gcc-scalar,20260917,87,1,measure,34,small,sum_one,uniform,16,1024,8686,11,11,17603975798396444672,17603975798396444672,1
2,gcc-scalar,20260917,88,1,measure,35,small,sum_one,uniform,24,682,8043,11,11,99464260534505610,99464260534505610,1
2,gcc-scalar,20260917,89,1,measure,36,branch,filter_copy_mask,p900,65536,1,92935,11,11,58982,58982,1
2,gcc-scalar,20260917,90,1,measure,37,branch,filter_copy_mask,p1000,65536,1,28718,11,11,65536,65536,1
2,gcc-scalar,20260917,91,1,measure,38,branch,filter_copy_mask,p100,65536,1,28058,11,11,6554,6554,1
2,gcc-scalar,20260917,92,1,measure,39,small,sum_one,uniform,8,2048,12369,11,11,6524258200577300480,6524258200577300480,1
2,gcc-scalar,20260917,93,1,measure,40,small,sum_one,uniform,768,21,6552,11,11,2658169580123084747,2658169580123084747,1
2,gcc-scalar,20260917,94,1,measure,41,branch,filter_copy_mask,p500,65536,1,27915,11,11,32768,32768,1
2,gcc-scalar,20260917,95,1,measure,42,branch,filter_copy,p500_sorted,65536,1,81698,11,11,32768,32768,1
2,gcc-scalar,20260917,96,1,measure,43,small,sum_one,uniform,96,170,8745,11,11,2395147228773533480,2395147228773533480,1
2,gcc-scalar,20260917,97,1,measure,44,branch,sum_if,p900,65536,1,148456,11,11,1957202038211152021,1957202038211152021,1
2,gcc-scalar,20260917,98,1,measure,45,branch,filter_copy,p250,65536,1,268686,11,11,16384,16384,1
2,gcc-scalar,20260917,99,1,measure,46,branch,filter_copy,p500_alternating,65536,1,26554,11,11,32768,32768,1
2,gcc-scalar,20260917,100,1,measure,47,branch,filter_copy,p1000,65536,1,27056,11,11,65536,65536,1
2,gcc-scalar,20260917,101,1,measure,48,branch,filter_copy,p900,65536,1,136838,11,11,58982,58982,1
2,gcc-scalar,20260917,102,1,measure,49,branch,filter_copy_mask,p000,65536,1,27153,11,11,0,0,1
2,gcc-scalar,20260917,103,1,measure,50,branch,sum_if,p500,65536,1,374380,11,11,261284744287062128,261284744287062128,1
2,gcc-scalar,20260917,104,1,measure,51,branch,sum_if,p500_alternating,65536,1,26443,11,11,4196774058536912234,4196774058536912234,1
2,gcc-scalar,20260917,105,1,measure,52,small,sum_one,uniform,128,128,7247,11,11,11514477342714293632,11514477342714293632,1
