run_id,level,compiler,first_cpu,frequency_before_khz,frequency_after_khz,minor_faults,major_faults,voluntary_switches,involuntary_switches,mismatches
50,gcc-O0,"15.2.0",11,2399951,2400214,2,0,0,126,0
